261888 261888 261632 261632 261760 130816 130816 259588 261632 212576 202867 178339 57743 150234 167608 211043 170163 208999 164542 65912 33187 320 6 39 447 141547 239148 96068 259588 261765 261832 261633 261632 261632 261696 261632 261632 261632 261632 58254 173229 79205 260994 259525 243300 59276 125706 190603 59787 248346 172207 200819 33202 192 134193 239659 253456 125706 261731 261856 261640 261634 261840 261632 261632 261824 259588 253456 171185 87381 249400 262143 261815 261634 97090 244769 261121 261121 257544 259077 242725 251412 127750 260099 130305 220752 195202 261772 261976 262033 261652 261984 261648 261640 261632 261632 261632 169652 89936 257836 261887 130824 145061 28616 243236 241192 261632 261632 261664 260610 260610 261121 185493 220752 191114 122640 261781 261980 261964 261666 261804 261664 261633 261632 261632 261636 237104 87381 259590 249879 53649 445 1022 259588 261632 228928 261632 261632 261632 261632 261632 177828 120596 253456 257033 261765 262010 262016 261634 261648 261632 261632 261632 261696 261640 200823 260738 237104 261121 131706 365 495 186515 253456 196224 261632 253456 261632 261696 195202 253456 256011 195202 194180 261821 261863 261717 261698 261712 261633 261633 261792 261632 155602 261700 40625 109865 51100 638 20 439 66430 30660 261632 261632 159432 261632 98113 249368 210021 235060 243236 244769 261887 261980 261761 261957 261652 261852 261676 261668 7680 197446 235124 511 111398 67963 219 12 420 91 1 2179 2618 32704 97601 261632 253456 261632 261632 261632 261632 261970 261898 262019 261772 261746 261984 261674 128854 9261 134818 99194 439 259588 511 64 384 94 4 0 2 132 38 311 4088 220752 260610 261632 228928 253456 261802 261975 261768 261658 261740 261730 261642 112489 252 142507 99082 438 228561 234038 200823 223 256 1 8 0 0 0 505 51611 228928 261121 260610 261632 253456 261717 261738 261644 261830 262000 261890 262065 71509 65904 32145 99102 318 159231 260044 261058 37201 1 0 0 0 0 292 149723 84315 256778 261640 261632 261121 261632 262120 262032 261824 261632 261632 261632 122642 34492 65888 28040 100124 236 18911 126767 32719 606 0 0 1 0 0 444 11242 72051 191625 261836 261632 261632 261121 262140 262035 261713 261658 261792 261760 262104 44201 131200 26898 230972 204 18899 139503 4343 4 0 128 0 0 0 131262 204911 133882 115997 118552 245288 261632 130816 262142 261973 261806 261633 261632 261632 262143 261833 261 27112 218708 32921 64 263 1 0 0 0 0 64 0 502 16863 2555 229431 229497 34946 228928 261632 262131 262012 261777 261763 261640 261632 262135 261723 590 416 138840 98393 32 256 6 0 0 0 0 0 0 511 200743 260339 261866 261968 259588 261632 261632 262069 262050 262025 261888 261648 261928 262139 261827 13280 259 27848 197210 192 64 272 0 0 0 0 0 256 213259 261886 262127 261950 262114 261640 261640 261664 261813 261924 261768 261632 261634 262142 261883 114465 131291 94 147924 49024 33191 63 504 112 448 192 320 12 0 159140 262143 261882 262027 261999 261838 261762 261632
261728 261632 261632 261760 261632 261632 259588 260610 245280 130816 202867 112931 57743 142058 121107 51100 198268 174762 33215 168080 460 80 134 39 447 85337 220241 249368 122640 261712 261899 261648 261632 261633 261696 261632 261632 261632 261632 58254 174251 79205 259972 260563 253009 88914 187537 92491 247835 47012 176806 200817 33170 192 18691 188048 238637 252945 261744 261841 261633 261634 261840 261888 261632 261632 260610 260610 171185 185493 256810 262143 261975 261635 194180 259077 227906 226884 260610 259588 108332 129794 251412 260099 261632 241192 220752 261962 261784 261809 261672 261928 261888 261888 261632 261664 261632 56721 87381 261413 261787 130833 143974 32193 252945 196224 261632 261632 261632 261696 261632 259588 185493 220752 124173 212576 261738 261909 261800 261891 261676 261634 261638 261632 261664 261632 57232 211043 259588 249879 37285 445 4599 249368 228928 261632 261632 261888 261632 130816 261632 147168 234549 177828 126728 261650 262011 261760 261644 261666 261632 261632 261632 261760 261696 204400 260227 212576 261121 1006 493 16839 61320 228928 257544 261632 261632 261632 261696 196224 253456 211043 253456 212576 262139 261948 261777 261809 261637 261632 261633 261792 261632 188306 261700 8145 113442 51100 4183 172 302 13286 28616 245280 163520 98112 261632 261633 241192 210021 253456 256522 253456 262131 261795 261964 261648 262019 261891 261701 130988 7680 196935 235124 511 111398 66941 219 16 310 91 9 2051 3768 30596 160454 244769 253456 261632 261632 261632 261632 261962 261909 261936 261764 261706 261720 261773 130826 3129 134179 99162 439 128772 463 64 320 94 4 16 0 5 130 47 3513 126728 253456 228928 261632 257544 262026 261787 261713 261658 261706 261742 261676 112416 8300 142511 98826 319 229072 251412 196735 223 256 1 0 0 0 0 430 22995 192136 261632 261632 261121 261121 261724 261724 261644 261638 261808 261762 261651 201809 65648 32131 99102 446 159231 260044 260036 37187 8 0 0 0 0 40 132348 22995 181405 261704 253456 261632 261632 262120 262032 261696 261761 261888 261632 123662 34460 496 32000 100152 173 149725 159487 89943 602 0 16 0 0 0 298 115486 137459 191657 188053 261696 261632 130816 262094 261994 261719 261729 261633 261632 244458 76875 131201 26902 230972 99 446 107310 4343 0 0 4 0 0 0 16644 50078 25039 141547 261650 261696 261632 261632 261979 261867 261811 261636 261697 262052 262143 129930 259 27112 218964 32906 260 6 17 16 0 0 0 0 4 438 16863 10220 82782 8687 17437 227906 261632 262003 262058 261901 261634 261632 262134 262111 261721 590 16768 138864 98329 257 4 0 68 0 0 0 0 0 318 3577 16863 230206 110887 261121 261632 261632 261807 262037 262090 261888 261904 262143 262014 47012 73833 259 27848 197210 193 128 0 0 0 0 0 0 0 486 131583 260467 262081 261632 261121 261760 261632 261813 261894 261776 261632 262134 262143 130890 131838 176291 94 147924 48896 98343 63 441 360 448 192 320 16 0 147456 261978 261995 262091 261896 261640 261762 261632
261888 261632 261632 261760 261632 261632 253456 261632 261632 259077 169141 84826 55699 174251 54677 51100 170163 153811 135411 65912 451 80 388 55 8622 92483 227395 249368 122640 262021 261666 261640 261632 261889 261632 261632 259588 253456 253456 201845 88914 80227 260483 261593 253137 234549 212576 138481 211043 47012 176806 200817 33168 448 133171 188048 124173 252945 261706 261838 261632 261633 261634 261760 261632 261632 261632 261632 53655 76650 261409 262143 261671 261632 89936 189070 179872 260610 253456 260610 111909 129794 251412 188559 261632 244769 253456 261706 261976 261641 261826 261645 261952 261888 261632 261632 261632 188048 174762 261153 130879 65162 22420 28616 228928 261632 261632 261632 261888 261632 261632 259588 187537 97090 95557 193669 261962 261674 261646 261730 261804 261648 261648 261640 261632 261632 186004 51100 261648 253967 37301 381 4599 241192 195202 261632 261632 261648 261632 130816 261632 89936 194691 207466 186004 262018 261919 261712 261642 261632 261632 261632 261888 261664 261632 230972 261201 236082 130816 17358 429 487 65408 257544 257544 261632 257544 261888 261632 261632 108332 253456 98112 253456 262141 261767 261706 261969 262021 261648 261632 261640 261697 155602 261700 6100 62853 4088 714 332 373 9198 28105 253456 261632 98112 261632 98112 195202 249368 242725 253456 258566 262131 261909 261761 262017 261680 261762 261697 130973 4614 197604 111398 511 112420 9198 91 32 309 27 9 2050 3129 26444 162498 228928 259588 261632 228928 261632 261632 261906 261802 261992 261650 262028 261928 261702 130826 3129 134305 102743 439 243236 475 448 384 94 4 0 0 4 36 263 2555 257544 98112 196224 261632 245280 261747 261901 261768 261660 261970 261784 261653 111394 8232 134842 99082 439 229072 112420 164031 223 0 1 128 0 16 0 442 14819 192136 261632 261632 260610 261632 261738 261731 261644 261829 261954 261672 259589 102679 248 146982 99098 311 159231 262088 259014 37600 2 0 0 0 0 256 66941 72051 218197 261640 261121 261632 195202 262056 262032 261696 261632 261632 261632 94535 34716 65904 32000 100152 173 18907 61359 16359 602 0 0 0 0 2 292 164031 82782 219734 188052 261632 261632 261632 262091 261807 261770 261772 261680 262048 111462 5876 131200 27728 230968 213 511 136437 1245 16 128 0 2 0 0 316 18396 6643 35770 228930 130888 261632 196224 262142 261907 261773 261641 261888 262143 262107 51231 385 26984 218965 32808 128 13 67 0 0 0 0 0 0 2482 10731 9709 138481 8687 3129 261632 261632 262108 262123 261909 261634 262068 262143 261881 5106 75 16832 137141 102416 0 24 4 0 0 0 0 0 0 446 2555 2555 253967 241703 257544 261632 261632 261813 261972 262090 261888 262142 261883 112421 147679 110595 387 27848 229906 448 0 264 0 0 0 0 0 0 308 131583 261333 261994 261632 261121 261632 261696 261962 261676 261706 262068 262143 130843 1022 257033 176866 78 147956 46884 98599 55 440 344 464 320 320 2 0 147456 262138 262035 262069 261776 261632 261888 261632
261888 261632 261632 261632 261632 260610 261632 228928 195202 253456 202867 80227 172207 150234 54677 207466 90447 116508 1018 33209 33160 88 388 23 8622 92483 227395 249368 89936 261797 261666 261640 261634 261896 261632 261632 261632 261632 228928 86870 174762 218197 254958 262136 260746 88914 121107 191114 60809 248346 143591 200817 33172 448 133171 57232 226373 196224 261900 261770 261633 261633 261634 261632 261696 261632 261632 261632 174251 169141 260898 262143 261795 253456 194180 113953 261121 244769 261632 260099 111909 129794 218708 221263 261632 194180 175784 261971 261784 261649 261826 261902 261760 261632 261640 261632 261632 171185 87381 130469 32667 15969 18268 11753 130816 237104 261632 261632 261888 261632 261632 261632 118552 169141 188048 122640 262036 261804 261802 261808 261804 261648 261634 261633 261636 261632 171696 79205 261632 227906 37812 381 131838 192136 261121 261632 261632 261632 261632 261632 261632 243236 253456 260099 212065 261797 261876 262016 261632 261632 261640 261632 261632 261664 261888 251412 261648 161476 245280 511 365 375 56721 245280 252949 261632 261632 261632 261632 195202 252434 253967 239148 257544 261803 262012 261653 261698 261765 261952 261704 261904 261704 183960 261205 6100 40880 1533 203 325 437 9198 28105 261121 196224 196224 130816 261633 241192 227395 249368 252945 258566 262047 261802 261706 261772 261960 261664 261888 130947 782 213461 111905 511 112420 2044 75 0 420 75 8 6 1333 20248 32193 227906 253456 261632 261632 261632 261632 261731 261955 261635 261985 261706 261838 262032 114489 1556 199777 98591 446 243236 4595 448 480 90 4 64 0 4 36 54 131310 261121 253456 261632 126728 130816 262028 261802 261987 261760 261706 261868 130896 111394 8206 200250 98331 446 229072 235060 86359 95 128 1 0 0 0 256 16854 10731 94024 261121 261121 261632 261632 261717 261724 261634 261857 261744 261700 129794 99098 252 146978 98655 16796 159231 262104 261601 36961 1 0 64 0 16 256 66941 153811 150745 261720 261121 245280 261632 262120 262032 261696 261632 261632 261632 108843 71504 65648 142505 99194 277 2555 61327 73587 602 256 0 0 0 0 314 35259 100667 191629 253456 261632 261632 260610 262094 261806 261770 261658 261700 262132 103797 5844 480 27716 246298 42 447 12775 606 0 0 0 0 0 0 16772 132860 6643 155855 257546 130816 261632 261632 262142 261907 262029 261641 261920 262143 262097 18523 131201 26734 214749 36866 16 7 43 0 0 2 0 1 0 438 67963 42413 66430 4599 3537 257544 260610 262108 261867 261713 261776 262070 262143 130891 1016 73 16580 137125 37072 72 32 0 0 0 0 0 0 0 446 511 2555 254478 243747 195969 261888 261632 261754 262084 261866 261936 262143 261853 38836 155855 102930 419 27864 229433 448 192 1 256 0 0 0 0 0 116 213343 261549 261773 261696 261632 261632 261632 261706 261996 261640 262134 262143 114475 511 261377 176802 79 147956 136789 98327 63 441 344 488 448 32 2 0 147460 261870 261884 261752 261841 261632 261888 261632
261888 261632 261640 261632 261632 259588 261632 196224 259588 259588 169141 83804 55699 174251 88403 177317 170163 153811 4595 70000 33155 80 134 39 447 206955 243747 220752 89936 262021 261666 261640 261696 261889 261632 261632 261632 244769 261632 87381 174762 174762 261617 262136 259724 230972 98112 138481 211043 46501 176806 200817 33169 448 133171 203889 194180 253456 261770 261710 261696 261632 261648 261632 261632 261632 261632 261632 206955 87381 256814 262139 261738 253456 220752 254478 98112 260610 253456 259588 242725 97090 87892 256011 261121 194180 175784 261804 261958 261952 261762 261649 261825 261761 261696 261632 261632 254478 174762 261125 12267 36633 1014 39091 260610 196224 196224 261632 261632 261696 261632 261632 122129 201845 188048 129794 261738 261905 261969 261891 261635 261644 261664 261632 261632 261640 258566 142058 261121 261632 5110 487 131327 249368 261632 261632 261632 261632 261632 261632 228928 243236 253456 129283 212065 261906 261915 262080 261636 261636 261632 261632 261632 261664 261888 254351 261636 251412 32704 37045 429 487 55699 253456 253456 261632 253456 261632 261696 196224 252434 253967 65408 196224 262141 261831 261774 261954 262019 261776 261704 261904 261632 183960 130313 5110 40369 65919 217 160 295 1022 26444 228928 261632 228928 228928 261633 241192 227395 230972 245280 258566 262042 261804 261704 261960 261904 261888 261760 130883 972 246164 46501 511 112420 638 11 0 422 43 0 4 2059 3896 18396 163009 253456 261632 261632 261632 261632 261799 261730 261637 261985 261772 261848 261929 114209 1540 197095 45447 446 261632 507 504 504 75 2 0 0 4 4 436 131319 259588 253456 228928 196224 259588 261804 261842 261987 261760 261706 261740 130826 111138 1052 216640 102449 438 229072 243236 86870 79 20 32 0 0 0 0 509 21973 215642 261632 261632 261632 253456 261717 261724 261648 261665 261808 261638 188048 99130 8300 134843 102677 430 159742 262105 262128 36933 1 0 0 0 16 292 74095 67452 227395 261891 261632 257544 261632 262120 261808 261696 261761 261632 245344 173229 70482 208 143018 102515 117 133370 89942 8179 75 32 0 8 4 0 486 139503 82782 88918 244450 261632 261632 260610 262094 261820 261966 261649 261889 262134 127814 2008 496 11564 123215 138 439 9198 606 0 0 2 0 0 0 436 20951 25039 139503 32706 261632 261632 261632 262142 261749 261802 261634 262052 262143 260055 3193 481 27724 254470 4421 128 10 321 1 0 0 0 0 0 438 19418 67963 9198 1533 229383 261121 260610 262030 261866 261710 261636 262134 262143 114538 131832 65 18624 133052 37009 0 17 0 0 0 0 0 0 0 447 511 135415 258199 259588 195713 261632 261632 262011 262052 261774 262064 262143 261852 5110 215131 45702 417 15713 229561 449 192 1 16 0 0 0 0 0 164 213343 262010 262057 261760 261632 261632 261640 261812 261666 261699 262142 261887 49065 131327 261632 184979 15 215344 136724 98622 39 63 120 456 328 80 12 0 16644 261871 261998 261802 261857 261633 261888 261632
261888 261632 261640 261632 261632 260610 261632 228928 195202 260610 169141 87381 88403 172207 236082 243747 57743 174762 164031 65912 33155 64 84 51 8621 141547 243747 97090 260610 262021 261668 261696 261632 261650 261632 261632 261632 130816 261632 218197 207466 174762 261629 261759 259612 122129 187537 92491 247835 120085 108332 200820 65864 448 134193 256011 241192 124684 261706 261966 261696 261632 261864 261632 261632 261632 261632 261632 57743 181916 224110 262143 261777 128773 222796 226373 260610 226884 260610 260610 193669 191114 186004 157899 257544 249368 227906 261804 261954 261728 261680 261856 261760 261633 261648 261632 261632 56721 87381 261632 230964 33706 509 6643 128772 253456 261632 261632 261760 261632 261632 245280 245280 191625 125195 210532 261962 261667 261639 261858 261804 261634 261638 261632 261648 261632 57232 185493 196224 257544 135734 364 383 259588 261632 261632 261632 261664 261632 261632 261632 129794 206444 177828 122640 261794 261815 261824 261640 261632 261632 261632 261632 261632 261824 255756 130834 98112 61320 4215 174 487 56210 228928 257033 228928 261632 259588 261632 98112 178339 237104 196224 245280 262109 261839 261770 262033 261672 261648 261632 261764 261632 19322 65416 2040 39858 65919 219 2 422 766 3704 163520 261632 261632 130816 196225 126728 249368 224840 256522 240681 262106 261804 261964 261664 261763 261955 261765 245346 196673 254124 14316 511 112420 590 1 0 500 35 0 128 262 2099 3321 163520 261121 261632 261632 261632 261632 261780 261980 261634 261772 261682 261776 261773 48770 7 245910 45187 447 245280 102711 33214 16860 11 2 0 4 0 0 181 147676 228928 261632 257544 261632 195713 261797 261970 261717 261986 261685 261909 261640 14052 1045 247316 45440 503 229360 260610 231483 4163 68 0 0 0 0 96 511 51100 163009 260610 259588 253456 261632 261909 261688 261672 261840 261964 130817 80738 111136 8206 200505 102673 439 158975 262137 262136 37009 1 16 0 0 0 260 153811 139503 223818 261633 261632 261632 261632 262040 261992 261696 261632 261632 261632 73584 99130 8266 198452 45281 341 147679 151262 83805 9 0 0 256 0 0 295 115486 137459 154322 258950 261632 261632 245280 262131 261923 261771 261770 261889 262142 104316 135890 368 134203 127303 49 2483 18907 91 8 128 0 8 0 0 436 17374 25039 87381 143080 98112 261632 261632 261757 261867 261749 261633 262069 262143 259679 3161 352 3452 123822 4163 64 8 4 64 0 0 0 0 0 2483 16863 3066 8687 1022 229436 261121 261121 262003 261909 261774 261760 262134 261871 114467 131836 321 34868 213770 37017 4 256 2 0 0 0 0 0 0 318 511 217431 261201 261632 261121 261632 261632 261815 262053 261969 262068 262143 261711 66430 215131 45702 420 11529 237609 456 192 1 8 0 0 0 0 0 50 246207 261917 261974 261896 261632 261632 261888 262033 261669 261994 262142 261887 38837 197757 261888 184979 267 215090 136836 98366 23 191 57 504 144 80 8 0 16388 261871 261870 262108 261912 261640 261632 261632
261888 261888 261632 261632 261632 261632 261632 260099 130816 130816 92491 172207 205422 215642 251093 116508 201845 145635 41387 70004 33192 80 70 39 447 141547 239148 97090 259588 261738 261888 261889 261632 261666 261632 261632 261632 261632 196224 60298 173229 191114 262142 261775 261641 174762 212576 153811 117019 248346 106799 200817 65898 448 134193 256011 241192 125706 261772 261649 261640 261632 261648 261632 261632 261632 253456 261632 203889 185493 256558 130879 65429 30596 208488 258566 261632 261121 261121 260099 259077 247324 251412 157899 94024 253456 227906 261804 261735 261698 261826 261958 261648 261648 261633 261632 261632 240170 87381 257688 192646 37812 509 33183 245280 254989 261632 261632 261634 258566 261632 243236 253456 257544 125195 212576 261731 261781 261808 261772 262024 261635 261632 261633 261632 261632 244258 227395 237104 130305 17354 365 131247 226884 196224 261632 261632 261636 261632 130816 261632 97090 208999 177828 126728 261794 261811 261760 261696 261728 261632 261632 261888 261632 261648 227443 114480 177828 16352 606 396 375 56210 196224 249368 261632 253456 261632 261696 228928 112420 253456 98112 196224 261981 261949 261681 261636 261634 261632 261888 261952 65408 22835 16360 1022 54230 8687 219 0 316 127 3632 32640 228928 261632 261632 98113 124684 249368 242725 253456 258566 261879 261971 261686 261650 261765 261784 261697 243316 98608 129298 14309 511 242214 195 0 384 502 161 0 32 128 23 3569 28552 261121 261632 196224 261632 261632 261898 261916 261634 261900 262049 261793 261826 38581 385 254180 4571 439 261632 12775 33215 511 9 10 32 0 4 2 362 51611 259588 196224 196224 228928 253456 261747 261971 262065 261761 261714 261864 196233 14020 1792 254087 37265 503 229362 261632 63875 75 20 0 0 0 0 32 1532 51611 219219 261824 245280 261632 261121 261802 261858 261640 261729 261762 261640 59276 110627 1053 214852 12513 487 159486 262139 261886 4309 0 0 2 0 0 300 19418 41391 191114 196225 261632 261632 261632 261864 261856 261760 261760 261632 245664 73073 98872 31 214676 45191 340 511 102204 12264 1 0 64 64 16 0 423 21462 21973 7665 259869 261696 261632 196224 262094 261978 261777 261770 261984 262143 111462 197210 16414 197925 127263 148 447 9134 590 0 0 4 0 0 0 131318 17885 25039 101689 36281 28232 228928 261632 262142 261858 261747 261633 262070 262143 261723 1348 16464 134155 125211 25 64 16 256 0 0 0 0 0 0 438 511 132860 131327 229439 253963 259588 261632 262094 261980 262030 261888 262143 262063 47020 131327 33024 34876 213590 37011 4 128 2 0 0 0 0 0 0 311 16863 245919 261968 261632 261121 261632 261632 261749 262052 261969 262132 262143 130841 3066 256011 37394 464 1852 237673 472 192 2 16 0 0 0 0 0 306 256171 261846 261838 261954 261632 261634 261632 261706 261740 262060 262143 261855 6132 215131 261634 119574 259 157922 132776 98334 47 63 90 440 296 168 1 0 36 262076 262037 261749 261868 261648 261636 261632
261888 261648 261632 261632 261632 261632 261632 244769 261632 260099 169141 88403 53655 248730 260547 116572 201845 87381 1018 33209 456 328 6 39 447 92491 227395 249368 94024 261706 261772 261632 261632 261640 261632 261632 261632 253456 257544 201845 88914 218453 262110 261807 261634 56210 187026 191114 118041 220752 172207 200819 473 448 133171 171696 193669 196224 262028 261777 261640 261632 261704 261697 261760 261632 261632 261632 123151 174762 228549 32735 32453 18268 157388 113953 253456 261121 261121 259077 108332 195202 251412 188559 196224 195202 208488 262017 261797 261808 261652 261648 261824 261760 261632 261632 261632 59787 173229 261632 260099 37812 381 1022 126728 258566 261632 261632 261632 261632 261632 259588 187537 255500 191114 212576 261731 261797 261772 261680 261795 261648 261632 261632 261632 261696 61320 247324 257544 244769 16839 429 511 245280 257544 261632 261632 261632 261634 261632 261632 125706 90958 251412 126728 261794 261813 261760 261650 261632 261632 261632 261632 262016 196224 261664 49066 63364 66941 586 21 430 55699 226884 192136 261632 228928 261632 260610 196224 177828 122640 64386 196224 261981 261949 261649 262033 261768 261832 261697 261664 24400 18719 8177 511 103222 1022 95 0 436 351 3177 28424 163520 261632 228928 261633 239148 220752 208488 245280 258566 261879 261971 261650 262017 261896 261888 261888 243367 90184 32209 8145 511 242215 456 256 416 252 129 0 32 0 116 439 133307 257544 261632 261632 261632 261632 262034 261916 261634 261985 261746 261904 261777 38548 65856 256088 4690 503 261632 168119 53655 33215 1 10 0 64 0 256 131306 43435 192136 130816 260610 259588 196224 261681 261971 261731 261648 261684 261681 245281 13892 131075 254030 4950 446 229361 261632 176295 329 8 0 128 32 4 16 65919 14819 191625 261768 259588 261632 261632 261997 261680 261644 261830 261701 130881 109354 45702 526 253959 4850 503 158975 262079 261887 4305 1 0 0 0 0 436 8687 117530 248893 253456 261632 260610 261632 262064 262032 261696 261632 261632 262016 57743 98365 31 246933 4858 228 2555 101689 4854 1 16 256 0 32 0 131125 197757 25039 137459 228960 261632 257544 253456 262003 262037 261962 261637 261921 262143 111470 197240 62 214788 46501 140 191 3002 11 32 0 16 0 0 0 438 20951 25039 148701 9709 3640 228928 261632 261759 261997 261682 261764 262135 261887 261835 322 16404 132103 130325 9 32 0 10 0 0 0 0 0 0 311 1533 2555 197246 241703 189581 259588 261632 261811 261859 261713 261928 261887 261855 40880 196735 448 6230 221285 36881 264 4 32 0 0 0 0 0 0 446 511 256427 261973 261632 261632 261633 261632 262015 262052 262026 262142 261887 114537 131327 256011 37394 468 132668 110882 472 208 6 0 0 0 0 0 0 260 256511 262057 262030 261770 261696 261632 261632 261812 261666 262133 262143 261723 1022 260099 261632 62342 385 28064 132010 98334 23 63 27 440 56 112 1 0 0 262034 261995 262127 261780 261648 261632 261696
261888 261632 261632 261888 261632 261632 261121 228928 253456 261632 57743 198268 87381 230717 252882 243811 39347 120085 4595 168080 451 64 6 39 447 92491 227395 249368 208488 261706 261772 261952 261632 261760 261632 261632 261632 259588 261632 59787 174251 189070 262142 261719 261634 120085 187026 191114 173229 177828 87892 229433 65897 448 133171 202356 195202 196224 261936 261793 261632 261760 261664 261632 261632 261632 259588 260610 236593 87381 223854 261695 130913 87892 175273 244769 261121 252945 261632 256522 193669 181916 251412 190603 64897 227906 128261 261971 261912 261697 261952 261858 261664 261896 261632 261632 261632 168119 211554 257688 253967 509 508 511 207977 240681 261632 261632 261760 261632 261632 259588 187537 257544 125706 195713 261780 261738 261955 261891 261712 261699 261632 261632 261632 261632 251412 247324 259588 130816 131259 101 381 194180 261632 261632 261632 261632 261632 261632 261632 129283 205422 210532 186004 261908 261914 261712 261824 261632 261632 261632 261632 261632 196225 257576 48802 105777 54677 59 102 430 6643 243236 261632 257544 261632 261632 259588 196224 177828 237104 196224 130816 261819 261831 261770 262024 262032 261761 261704 261664 15968 2351 106289 511 37814 98623 72 0 422 638 15 19992 32640 32704 98112 261633 255500 216664 224840 239148 244769 261983 261804 261704 261953 261904 261888 261632 128909 28868 31767 1756 131327 243236 203 320 448 254 36 0 40 0 142 311 133307 257544 261632 261632 261632 261632 261731 261909 261698 261964 261714 261784 261717 5078 33184 129298 4722 439 261704 110887 90447 2299 1 8 0 0 32 0 131311 206955 224840 261632 244769 130816 245280 261970 261677 262064 261648 261684 261649 253457 34332 480 260162 4848 439 227318 260930 252434 73 12 128 0 0 0 292 8687 20951 219219 259677 261632 261632 253456 261930 261667 261640 261829 261699 261697 189070 12870 898 253959 5078 318 158959 262079 130943 732 0 0 0 0 0 300 178339 66941 252949 253456 259588 261632 261632 261976 261976 261696 261632 261632 260052 34748 45191 31 254087 5074 299 133371 9709 33215 1 0 0 0 8 0 2465 6643 20951 151767 159434 228936 261632 259588 261884 261877 261706 261665 262052 262143 113514 82265 54 213447 49064 48 55 1724 11 0 0 0 1 0 0 438 68985 139503 134393 2555 3537 224832 261632 262125 261909 261806 261634 262143 261887 130891 456 62 132357 64649 141 0 64 128 33 4 0 0 0 0 311 511 16863 246558 260099 252945 261696 259588 262005 261653 262057 261924 262143 261855 37814 213087 448 6162 223329 4177 385 2 0 128 0 0 0 0 0 166 131327 260435 261771 261696 261632 261888 261632 261815 262055 262001 262142 262127 47013 511 261121 38416 244 132620 110946 472 208 68 0 0 0 0 0 0 260 261489 261947 261917 261772 261698 261632 261632 261706 261740 262142 262143 131019 511 260099 261712 62086 288 28096 197434 32926 39 31 27 124 280 56 1 0 0 261287 261884 261749 261976 261731 261632 261632
261632 261696 261632 261636 261632 245280 261632 259588 261632 226884 54677 198268 54677 182427 247324 125706 90447 174762 33215 168080 33155 64 276 23 447 149723 59276 63364 259588 261706 261834 261640 261696 261760 261632 259588 261632 261632 245280 201845 88914 174762 261623 261759 261673 236082 212065 137459 210021 46501 120596 41385 33180 200 17684 257544 241192 125706 261936 261792 261632 261760 261664 261632 261632 261632 253456 261632 119063 174762 261153 262143 261637 22484 158921 254478 245280 260610 253456 253456 260610 243747 91980 256011 260610 249368 129794 261907 261784 261641 261952 261858 261664 261896 261632 261632 261632 55699 173229 126892 228955 65417 3066 2299 208488 126217 261632 261632 261634 258566 261632 261632 181916 89936 124173 195202 261749 261730 261962 261891 261968 261637 261632 261632 261632 261696 126728 256522 261632 258087 125 381 383 193669 196224 261632 261632 261632 261632 261632 228928 188048 194691 207466 244258 261796 261810 261760 261640 261632 261632 261632 261632 261648 163520 257580 48801 124173 114464 503 300 430 6643 245280 261632 257544 261632 261632 261632 253456 120596 179872 196224 129794 262109 261949 261653 261698 261800 261952 261633 261664 5748 2982 110376 511 103222 6132 9 8 438 127 15 3640 28552 32704 32704 228936 118552 244769 253456 256522 240681 261875 261971 261650 261772 261960 261664 261640 128797 12516 28430 1756 511 242214 511 0 384 254 132 0 2 16 20 183 198779 261632 261632 228928 261632 261632 261780 261866 261712 261772 261938 261776 261713 103190 33200 32208 1629 510 261632 168119 86356 2299 257 1 0 0 1 256 509 198268 224840 130816 179872 245280 130816 262028 261804 261900 261761 261961 261672 210533 5840 480 130328 4726 502 229362 261952 260610 329 0 0 33 0 0 128 36281 49567 215674 261657 261632 261632 245280 261781 261848 261635 261672 261904 130824 218197 5716 898 125194 4946 317 158951 262079 130879 728 0 136 0 0 0 295 182938 1533 252949 260738 261632 130305 261632 261800 261856 261760 261761 261888 262128 41902 45223 1792 125346 6096 171 147679 66941 4343 1 0 0 0 0 1 2472 35259 136437 8687 61320 196226 261632 261632 262031 261930 261809 261650 262116 262143 111471 74027 30 213495 14308 323 119 2363 9 256 16 0 0 0 0 438 1533 67452 33726 1022 229391 126217 253456 261823 261995 261653 261641 262143 262127 130827 131272 2106 131335 48559 9 16 256 2 0 0 2 0 0 0 439 2555 511 256331 245280 261121 261632 261632 261775 261866 261717 262054 262143 261789 37814 213087 33056 31 221286 4690 16 0 264 8 0 0 0 0 0 308 131327 261333 261966 261768 261640 261648 261632 262031 262053 262058 262143 262127 38837 511 261632 38400 65652 132648 127235 504 460 64 64 0 0 0 0 0 4 261557 261790 261870 261856 261640 261632 261640 261969 261891 262135 262143 245291 131327 261121 261648 45734 385 27872 197426 37012 7 31 27 154 57 53 0 0 0 257435 261995 262123 261795 261674 261632 261633
